a2fb7ba2bb3429a1007993fd1fd7b7c22fc21e370e9f8ded7b1b0970fe94c883  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0141.png
0434d8d35e850d22ba39fca2b13f06e3f4c4741c43e2d954896dce8a254ad87b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0142.png
92da9c8939fd7a2e2921f8cc87ad69f3e725fc7d6e687936f5eb6618f0c630ce  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0143.png
3557654c00cfb03e99e501e22c490c59900c9c873fddacfdaf1c157e9493e5bd  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0144.png
83e52aeb5e1f1cf3d927d88336b667eb617810b557b28873e28a5f2e9f50856f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0145.png
c3f36d7d0c827afa696a6dc104cfbb7dd52d8155d66c556625fbb105bf62888d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0146.png
f09ff5c87c70df51d716dee22a305a503b1e86139c60b412ead3b337fd91aefc  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0147.png
18cf98cb5f2df62498687bf1c480af02602db2e102e2bf9b594537b86dac7e42  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0148.png
26c9a608584957e783e4d3480c97ca651c30f4106f5eb1c554af5349ee14b72f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0149.png
23986b648ed527c60132b8e2d8c8d7566cf695a7155f52a0d07873657226d5ca  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0150.png
f1484fa10728b418e045ff7f7fd957cb7c3b7633b607cfcc7e9424314da21abe  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0151.png
530f1cacb07096d1f67ed4f29b623aced5c67aeaba446ed25a64776c4b54f636  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0152.png
030a5480671570d50106ccef15e89c0c566f4c401c567a1dbcf22a15b2e1dc9a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0153.png
414544b49af38842bd1b2b5fb250c07f53fcfeaebcbc6efe5f7dd4cb645786dd  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0154.png
ecc43803d08761cf02110c52b73c6ae188de06db468c91133f7368ec4b6c7f95  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0155.png
b46b3418b12b64bd6fabeb370782f56e3bf517e55581a5df1849aa83774347e5  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0156.png
9a40da4f273a7434b6b36ef0167db6d6f8009ab83adb3e233ef5aeb0a7dde71d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0157.png
5e34fbea5ffff5d70a044bf1fdce6b289ca5e8137be0187573a5b8877de35d76  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0158.png
119ac55f346d4cba1391db91495652884b83b826cd8ea0719b22a8fcf5cdd416  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0159.png
c2e95c728bb10bae8ff515caf527498f597abf39862c312174014ac1bbc5516a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0160.png
5a8c57ade8d5ca3f7e815c7dff98aecf7633a81072d9267e443fadf9cad05e42  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0161.png
49a22c7e6ba42580acfc6ff10d6f8f344a55d086951f988138131109b31f0ff8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0162.png
33085517bef96ec4c95c0addccfaa152c5391a4f1fc0b8d0d52b6e68ff8676e5  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0163.png
f2d469bc02313572665e9fb9abf2c3d28f64313ddf133eb21b36f90a146feb39  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0164.png
374b71ca759248d31f9658a881ed48a9c0db1014872875275a60c9d434a22e50  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0165.png
cc6fdec05c2570beaf57384fd41338c7936d7770739ff70395563a28cc63a246  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0166.png
819dd463f459396b4203efe98cf8c9a9de231648f84d9a4a49d93c2b2697d623  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0167.png
b4c1a725bafa6f929ec7572dab2bf079cd2e709d460c9f4807dd58d84c8296d2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0168.png
38151af7d94bc78960b9696bdee1c3833c901fc841ff41e63239fda91a8b104a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0169.png
ec8fcdf95b0cc2bad755cc262d03234a77d3afc336af75925c62d7d406ab28ae  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0170.png
e98f63c2863d0ca867673441819705177607dd8a23b37816d5e34bd94a51eae1  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0171.png
f77db3b87bab3e866b29a037f8c50016e72f5a653fa56e95780a45f75431c10e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0172.png
b2445a58e1cc1c66eb846ce9e6dab3f978bf075f30fbc04ef4e7f76c7013b11a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0173.png
04265ec4e52ef2784eb6a18de47db483fb451737e6071fbf919acf09d7e835b0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0174.png
ef1829d45f3462c933cf8d9bc3f90dab484bb28d6c8f0fc9f635504ba60fde31  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0175.png
5a2e1cb66c124a4c7e6823a09c2b6e04434cf5cd2efc10de03cf8b29bc7a86d6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0176.png
98493d75bbfa84e6a4cd8d20b5d91d63ae3adffebeab958afd0157ef1775e16c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0177.png
31ab18d6bca3dca33d0a1cc82444bf82f5a8da9c7faf9fc4e4e9821531ed29d2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0178.png
a5c0e5502ccd63e00bfc7437582e71adc8707c0c050818c45c4945207940720d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/frames/0179.png
9908c068fd111aa54dca302e805b0b31551b7e99117db2c96c1917d89248a1d2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-1x.png
255b2ce254671e777e00ed94c50ea87091afdd4d952814be72ae977a22cb0722  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-2x.png
4e16fc13cc1cfeb2a1f2b28285b7b05832e7c9d64e517944e0bddb2a8bacd3e8  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f029-4x.png
23277c18992617a3d35d659643f372c249df8a0f84060d9ab5a31a08aed98e5b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-1x.png
afaa723809a2ff730613031cb2a4d5f9a5115f6abb36c79b1ca3a16a6a6c9f89  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-2x.png
11edfe61d782e329b5f2564e4bba9bca147187c62511389468d0f0c9c50dbf1d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f061-4x.png
ce4efec916e84c7623ca3480875cb5cc623bc8915ef8313242a5d00273779a2b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-1x.png
a06e8b35475e54d848f4aed9e1b7f13fe7491af3e6bb1565fa523f1d384c5584  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-2x.png
fa75d45d559ef754423192a6ca4ba45657778a2e86e5792b38afc72984fa97a3  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f091-4x.png
e6c8a6686d06a59b29964925ee1bd8a50dc05327acc62a89a500854d0be1ab6a  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-1x.png
1e5d9a6afe0b544010af15b19291e50a6101d967f76c6773e74e23c3d0991f3d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-2x.png
dd5ead97941b26bd0504a8090f74aa2b5cd680b7f476b1cd33048a6f44982708  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f101-4x.png
80b1e404f5951ade61c00e0bec0eba27ef8ca34779d97e4e3e4c04b1756edf84  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-1x.png
aaa007260d3e293d4062afa68c9ddba0b98f73f72cf45e0faae23f62451bd34e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-2x.png
95ffc3a3d37ca37a3f9e2c5005c1cd73f91657dda9f89323c7ed42c02b3a03c3  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/inspection/hero-f128-4x.png
847a1f712406d993b9c6d57c6b8335ee3870bae849b7d0abad25d8a67e5ce619  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/qa.json
eb082647402b7d93467b966e13eac773caa2ea0798415fdb0674114390df5a1b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/render-v4-alpha.mjs
f6a81e28e18a37c79bbe9aa1b66aed7e320633449af82ccde41a351b63a18d41  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-alpha-prores4444.mov
d3bb25af2e66eb3c2d3f52ba8a04753d856bfa483830463837f53e03d2d92a61  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-contact-sheet.png
f7dfec5331fbd20ca20c450110f8a2a78d500261da4c6111ae61e1911b8c4c04  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-hero-opaque-blue-preview.mp4
4000861f614c1e71f31af0a0409eb87bf3bfe62d7edc34e281d7951350601ec0  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-keyframes-contact-sheet.png
1106a0e4cc7dc4eaa894a8108b4dfe605d232e24f6147089673a9e95ba49e586  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v4-alpha/v4-alpha-spec.mjs
6b146a13abd7d47cc812a343accbda7d7bb1926f72c252c61215f1878c876f4d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/72x60-proof.png
69b4d58bb45d56b71c71de5b4b62823a5ee7fbbba77f18ef5ea298868f1ad900  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/README.md
62831d047e52838651a737cd98a8250bd3b122a7be4c0f811ca32d42439d471b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/approval-board.png
52328d0b4178dd64095744ee415184ac7cff190f161fca502cd45fed297d1d75  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/canonical-dimensional-pixel.svg
0d858594486f9290ce0eff75659aa17d40d04a80091189c79fe2b7e04d2389b2  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/dark-composite.png
cfcad13b5c62781616a3bb6ce391c743c87796df5a4527c727164aec3d2c5be5  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/light-composite.png
08189e0085a049a8c06a01f78e4c2add4a1901b9d24be32f183e3f383f7c72cf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-msvg-fixture.png
7c1f13d5e743965c4c2a2c1bf9eae50ee08cb2aa3a0af99dac1006a4cdf00e96  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-msvg-fixture.svg
87c805d35c9534d7635f16efdf8a5acf0db9fa20786bb0570a76c73165af145c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/preflight-sips-fixture.png
7ced6c5021405a60c04cf3688d0c2ffdb2d5b02eaeb4f0db9c0354acac5d4350  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/proof-aspect-fit-72x59.png
e4f3c652bd37eefc60abf09755b1c3ddfcb139c64b45d4a6b58afa060a42e910  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/qa.json
79e989c9424d29091e7ec8220a94b693c549a1627380e8f82776601c603b62bf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/render-vector-master.mjs
1b4e1a512251daf7673830e426551c406d6415b184d1c6c14a3e902c8661f865  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/source-vs-redraw-comparison.png
30fb9e8e158227e3b7276faafcb9e33bd4126aa3fd8f5f989661f940fe3d81ed  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v5-vector-master/transparent-512x416.png
25a0d26a92546fdff1245a25a6c70a6ee03569fced38ee465a9597eb0363d48d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/README.md
90f154a33d5dfd775cd536cd6c4afe30488bbd9cac533df4ebea23271e3bcf8f  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/artwork-scanlines.mjs
4304c5edf8c65014bd40c74fe06e1d16d4b929c1097ea6e2ad9588fa506d0630  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/backups/rive-baseline-before-writes.json
9808b970fc0fdb723052e0fbe04843f7606287653113a164f723c66313430d28  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/build-live-rive-v2.mjs
fd8d3ecc9dc37c45d78d019a08f6b7936da15c953836160d80f7dbeb4c51552c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/evidence/baseline/proof-artboard-ui.jpg
fd8d3ecc9dc37c45d78d019a08f6b7936da15c953836160d80f7dbeb4c51552c  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/evidence/baseline/v1-artboard-ui.jpg
1ad0618ab4073dc03a1d95dc8633c69b48890d8a78a15d9e4a1a652d38ec9a8b  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/finalize-live-rive-v2.mjs
e4f997411673afc68c757df4887c61837eb88c9d8cc8ab90a81b0aa7e762b2d1  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/lib/live-keyframes.mjs
2d8f0d67d0f2408181e745619d4d1b5c150f876b9d577ccf30ef33aa506bb6d5  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-build-summary.json
50c5f8f4eac887910f822c2184f54d14b31d0b25faf272228c7b2c49c0f6e6a1  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-keyframes.json
6b38f07e53a96b35c2bfe8a405767a524c93d3dd21a038673c425c8ab0082b6d  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/live-keyframes.schema.json
218afeed43f26554ce8c8da6acb63a8ab2b6c98c7606b251c5cfdd1ae9f8c119  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/motion-spec-v2.mjs
5b2428488eb9dff5b5d09cb489829d8711d4249b29d494c2cb771e417bea670e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy.mp4
29c2d111c0819f0e792faa59ed366fbf66835448c57a7f5f0bcf4e5f37082f89  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/celebrate_shimmy-transparent-contact-sheet.png
1c77113b0408a30aa6d06b093196b346f1767cdf3f655753217aa360f4231e2e  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0000.png
4f39663c6b5b6c10c6f5323679986535ef0a75537ef84fdf6296160afa07af31  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0001.png
6199ab2d562bc7b1e44c9f2ea561d5ec90e29f665c198e9f2d5af1d0a602ace9  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0002.png
d51ed6143d8be12b5d9b7a57e2701a5ff4f53385bccba0632fe00427aaa32724  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0003.png
660e3060a764f368f983b31f3b614758da9b07347aa548954ea79841da15cf66  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0004.png
acc53a5fb38cd739728691718d1c82c8f723895f0700a83e5dd264ce37d13483  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0005.png
62c4dc12cd9b7ebfc0e902f1ec7e0691a32de6d863d8f590f9d0f74cbbc22cbf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0006.png
cbb0a5d2e93c0f77dcb00615d8babb91dbcb0d4c774a15695c8b5ba3acbdafec  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0007.png
67b8ecb2b335466e8a701faf0d9f272ac694edf065f560cf346e8725862bcc51  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0008.png
8e4d8fafeb39c50cb5cc7e0b1d3dee0f0f57dd54627ae528e6e5b139c8e42faf  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0009.png
1c47e4b30afc857d713c47fde3bbf947380fcfa72b89fb90dec970654b648abb  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0010.png
173b9f8a3bbfa04939c8c97f0b539cab39c7629cdf0744f23f61a4041466cffe  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0011.png
a9633c22582940518fa4b5b490351ba6ee5e035987319d5fe364f1b4991d3caa  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0012.png
79bb75577d8732b0cb67d7268f18bc4f3adad0a56b7f79a03a28d07fcea2f6f9  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0013.png
b1039bcc709d2c077fefcc76ca493247eb944c3bd1132740b5229b4f53914840  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0014.png
2f5cf961364a19db3a60f4c644a64f20de1dd7eb38409d6a242cfc6f29c29a51  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0015.png
485ab80f2663279cf85ff158cd7529be6d59c49b68e12f09cf9ed1bc84aba7b1  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0016.png
e5c27a60585f406cdd22c59e13dd740c9ab1280bf288fed7f4383a6bfab36cb6  /Users/prateekranka/Cowork/ScoreKeeper/design-explorations/mascot-hybrid-a-rig/production-v6-rive-rig/proofs/celebrate_shimmy/composites/frame-0017.png
